INSERT INTO `dynamic_cost_contract_payment_paid_list_test` (`amount`, `amount_name`, `bank_name`, `converted_amount`, `currency`, `exchange_rate`, `payment_method`, `payment_source`, `plan_name`, `remark`, `settlement_method`, `title`) 
        VALUES 
            (116850.0, '进度款', '建设银行深圳南山支行5471', 116850.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期大吨位货梯及餐梯采购合同第4笔付款', '', '银行', '工程合同款'),
    (48000.0, '进度款', '建设银行深圳南山支行5471', 48000.0, '人民币', 1.0, '银行', '进度款', '占道施工视频监控业务协议（智慧路、天安路、骏业路）第3笔付款', '', '银行', '工程合同款'),
    (50975500.0, '进度款', '工商银行车公庙支行4047', 50975500.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第15笔付款', '', '银行', '工程合同款'),
    (404303.0, '进度款', '建设银行深圳南山支行5471', 404303.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期风机设备供货合同第7笔付款', '', '银行', '工程合同款'),
    (513656.0, '进度款', '建设银行深圳南山支行5471', 513656.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期风机设备供货合同第8笔付款', '', '银行', '工程合同款'),
    (66238.0, '预付款', '建设银行深圳南山支行5471', 66238.0, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期0201地块展示区酒吧厨房设备供货及安装合同第1笔付款', '', '银行', '工程合同款'),
    (26000000.0, '进度款', '建设银行深圳南山支行5471', 26000000.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（0201、0211、0203、0205、0101、0103、0105）桩基础工程合同第22笔付款', '', '银行', '工程合同款'),
    (26000000.0, '进度款', '建设银行深圳南山支行5471', 26000000.0, '人民币', 1.0, '银行', '进度款', '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第25笔付款', '', '银行', '工程合同款'),
    (55125.0, '进度款', '建设银行深圳南山支行5471', 55125.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期商业会所游泳馆天花灯箱供货及安装合同第2笔付款', '', '银行', '工程合同款'),
    (24337400.0, '进度款', '工商银行车公庙支行4047', 24337400.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第18笔付款', '', '银行', '工程合同款'),
    (215940.0, '预付款', '建设银行深圳南山支行5471', 215940.0, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期雨水回收系统工程合同第1笔付款', '', '银行', '工程合同款'),
    (140000.0, '进度款', '建设银行深圳南山支行5471', 140000.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期扶梯采购合同第7笔付款', '', '银行', '工程合同款'),
    (168323.0, '进度款', '建设银行深圳南山支行5471', 168323.0, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期景观全周期设计合同第11笔付款', '', '银行', '工程合同款'),
    (184959.16, '进度款', '建设银行深圳南山支行5471', 184959.16, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块GF商业会所软装装饰工程合同第1笔付款', '', '银行', '工程合同款'),
    (199613.02, '进度款', '建设银行深圳南山支行5471', 199613.02, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期景观全周期设计合同第12笔付款', '', '银行', '工程合同款'),
    (171885.6, '进度款', '建设银行深圳南山支行5471', 171885.6, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期景观全周期设计合同第13笔付款', '', '银行', '工程合同款'),
    (2136400.0, '进度款', '建设银行深圳南山支行5471', 2136400.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块中心庭院及裙房园林景观工程合同第6笔付款', '', '银行', '工程合同款'),
    (5820919.25, '进度款', '工商银行车公庙支行4047', 5820919.25, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期（01-01、01-03地块）消防工程合同第6笔付款', '', '银行', '工程合同款'),
    (2295293.75, '进度款', '建设银行深圳南山支行5471', 2295293.75, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第22笔付款', '', '银行', '工程合同款'),
    (28384706.25, '进度款', '建设银行深圳南山支行5471', 28384706.25, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第22笔付款', '', '银行', '工程合同款'),
    (269309.0, '进度款', '建设银行深圳南山支行5471', 269309.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块恒温泳池设备供货及安装工程合同第4笔付款', '', '银行', '工程合同款'),
    (1823374.0, '预付款', '建设银行深圳南山支行5471', 1823374.0, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期母线槽、插接箱、终（始）端箱供货及安装工程第1笔付款', '', '银行', '工程合同款'),
    (275000.0, '预付款', '建设银行深圳南山支行5471', 275000.0, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期楼梯栏杆供货及安装合同第1笔付款', '', '银行', '工程合同款'),
    (116334.0, '进度款', '建设银行深圳南山支行5471', 116334.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期风机设备供货合同第6笔付款', '', '银行', '工程合同款'),
    (392000.0, '进度款', '建设银行深圳南山支行5471', 392000.0, '人民币', 1.0, '银行', '进度款', '天安三期防火门、防火窗、防火卷帘、挡烟垂壁（固定、电动）供货及安装工程合同第1笔付款', '', '银行', '工程合同款'),
    (7479840.0, '进度款', '建设银行深圳南山支行5471', 7479840.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期垂直电梯采购合同第16笔付款', '', '银行', '工程合同款'),
    (134985.0, '进度款', '建设银行深圳南山支行5471', 134985.0, '人民币', 1.0, '银行', '进度款', '0201、0211、0103、0105、0203、0205住宅、销售公寓、保障房地下电梯厅及外场室内设计第4笔付款', '', '银行', '工程合同款'),
    (47527.91, '进度款', '建设银行深圳南山支行5471', 47527.91, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块3F图书馆软装装饰工程合同第1笔付款', '', '银行', '工程合同款'),
    (2146900.0, '进度款', '建设银行深圳南山支行5471', 2146900.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块中心庭院及裙房园林景观工程合同第5笔付款', '', '银行', '工程合同款'),
    (3339775.0, '进度款', '建设银行深圳南山支行5471', 3339775.0, '人民币', 1.0, '银行', '进度款', '天安三期0201、0211主入口及商业裙房、0201大堂及标准户型（118、125）和公区装修工程第4笔付款', '', '银行', '工程合同款'),
    (612480.0, '进度款', '建设银行深圳南山支行5471', 612480.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期01-01、01-03地块项目管理及工程监理一体化服务合同第9笔付款', '', '银行', '工程合同款'),
    (351700.0, '进度款', '建设银行深圳南山支行5471', 351700.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-05地块商业裙房东区装修工程合同第2笔付款', '', '银行', '工程合同款'),
    (18215000.0, '进度款', '建设银行深圳南山支行5471', 18215000.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期（02-11、01-01、01-03地块）幕墙、门窗工程第6笔付款', '', '银行', '工程合同款'),
    (346000.0, '进度款', '建设银行深圳南山支行5471', 346000.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块3层泛会所及4层园林景观工程合同第3笔付款', '', '银行', '工程合同款'),
    (506015.0, '进度款', '建设银行深圳南山支行5471', 506015.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-05地块东区园林景观工程合同第2笔付款', '', '银行', '工程合同款'),
    (51093.0, '进度款', '建设银行深圳南山支行5471', 51093.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块标准户型多联机空调供货及安装合同第3笔付款', '', '银行', '工程合同款'),
    (1135000.0, '进度款', '建设银行深圳南山支行5471', 1135000.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期3号、6号连桥钢结构工程合同第3笔付款', '', '银行', '工程合同款'),
    (3319300.0, '进度款', '建设银行深圳南山支行5471', 3319300.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期（02-03、02-05地块）幕墙、门窗工程第7笔付款', '', '银行', '工程合同款'),
    (18000.0, '进度款', '建设银行深圳南山支行5471', 18000.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块118、143户型交付标准样板房室内设计合同第2笔付款', '', '银行', '工程合同款'),
    (590415.0, '进度款', '建设银行深圳南山支行5471', 590415.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块1F大堂、电梯厅、3F泛会所家具采购及安装合同第2笔付款', '', '银行', '工程合同款'),
    (65052300.0, '进度款', '工商银行车公庙支行4047', 65052300.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第14笔付款', '', '银行', '工程合同款'),
    (20763.6, '保修款', '建设银行深圳南山支行5471', 20763.6, '人民币', 1.0, '银行', '保修款', '天安云谷产业园三期给水迁改及临水工程合同第4笔付款', '', '银行', '工程合同款'),
    (296731.0, '进度款', '建设银行深圳南山支行5471', 296731.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期（0201、0211地块）泛光照明工程第2笔付款', '', '银行', '工程合同款'),
    (1125000.0, '进度款', '建设银行深圳南山支行5471', 1125000.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期（02-01地块 ）铝板供货合同第5笔付款', '', '银行', '工程合同款'),
    (328943.0, '进度款', '建设银行深圳南山支行5471', 328943.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块架空泛会所装修工程合同第4笔付款', '', '银行', '工程合同款'),
    (764000.0, '进度款', '建设银行深圳南山支行5471', 764000.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-05地块商业裙房东区装修工程合同第1笔付款', '', '银行', '工程合同款'),
    (518788.0, '预付款', '建设银行深圳南山支行5471', 518788.0, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期生活水泵及控制柜供货合同（不含酒店）第1笔付款', '', '银行', '工程合同款'),
    (1500000.0, '进度款', '平安银行深圳坂田支行0053', 1500000.0, '人民币', 1.0, '银行', '进度款', '冲之大道（坂李大道-环城北路）市政工程施工合同第14笔付款', '', '银行', '工程合同款'),
    (434695.0, '进度款', '建设银行深圳南山支行5471', 434695.0, '人民币', 1.0, '银行', '进度款', '三期创意样板房、泛会所、商业会所固装及大堂屏风供货及安装工程合同第3笔付款', '', '银行', '工程合同款'),
    (315234.0, '进度款', '建设银行深圳南山支行5471', 315234.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块恒温泳池设备供货及安装工程合同第3笔付款', '', '银行', '工程合同款'),
    (31481.8, '进度款', '建设银行深圳南山支行5471', 31481.8, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块3F泛会所定制类轻运动器械供货及安装工程合同第2笔付款', '', '银行', '工程合同款'),
    (60050.0, '进度款', '建设银行深圳南山支行5471', 60050.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期大吨位货梯及餐梯采购合同第3笔付款', '', '银行', '工程合同款'),
    (298428.9, '进度款', '建设银行深圳南山支行5471', 298428.9, '人民币', 1.0, '银行', '进度款', '天安云谷三期01-01地块产研办公楼裙房及塔楼室内设计合同第5笔付款', '', '银行', '工程合同款'),
    (38400.0, '进度款', '建设银行深圳南山支行5471', 38400.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期标识导视系统设计合同第2笔付款', '', '银行', '工程合同款'),
    (1869960.0, '进度款', '建设银行深圳南山支行5471', 1869960.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期垂直电梯采购合同第15笔付款', '', '银行', '工程合同款'),
    (60822.8, '结算款', '建设银行深圳南山支行5471', 60822.8, '人民币', 1.0, '银行', '结算款', '坂田天安云谷三期02-11地块临时施工用电服务合同第2笔付款', '', '银行', '工程合同款'),
    (48314853.0, '进度款', '工商银行车公庙支行4047', 48314853.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第21笔付款', '', '银行', '工程合同款'),
    (14590506.25, '进度款', '工商银行预售监管户4124', 14590506.25, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第21笔付款', '', '银行', '工程合同款'),
    (224640.75, '进度款', '建设银行深圳南山支行5471', 224640.75, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第21笔付款', '', '银行', '工程合同款'),
    (409581.0, '进度款', '建设银行深圳南山支行5471', 409581.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期展示区木地板及地胶板供货及安装工程合同第2笔付款', '', '银行', '工程合同款'),
    (97978.0, '进度款', '建设银行深圳南山支行5471', 97978.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期（0101、0103地块）泛光照明第1笔付款', '', '银行', '工程合同款'),
    (792120.0, '进度款', '建设银行深圳南山支行5471', 792120.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期生活水箱供货及安装工程合同第1笔付款', '', '银行', '工程合同款'),
    (1414340.0, '进度款', '建设银行深圳南山支行5471', 1414340.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期垂直电梯采购合同第14笔付款', '', '银行', '工程合同款'),
    (3932867.0, '进度款', '建设银行深圳南山支行5471', 3932867.0, '人民币', 1.0, '银行', '进度款', '天安三期0201、0211主入口及商业裙房、0201大堂及标准户型（118、125）和公区装修工程第3笔付款', '', '银行', '工程合同款'),
    (139385.12, '进度款', '建设银行深圳南山支行5471', 139385.12, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期展示中心标识工程合同第1笔付款', '', '银行', '工程合同款'),
    (457785.0, '进度款', '建设银行深圳南山支行5471', 457785.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期风机设备供货合同第5笔付款', '', '银行', '工程合同款');
INSERT INTO `dynamic_cost_contract_payment_paid_list_test` (`amount`, `amount_name`, `bank_name`, `converted_amount`, `currency`, `exchange_rate`, `payment_method`, `payment_source`, `plan_name`, `remark`, `settlement_method`, `title`) 
        VALUES 
            (3705077.0, '进度款', '建设银行深圳南山支行5471', 3705077.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期（02-01、02-11地块）消防工程合同第8笔付款', '', '银行', '工程合同款'),
    (433683.99, '结算款', '建设银行深圳南山支行5471', 433683.99, '人民币', 1.0, '银行', '结算款', '天安云谷三期岩土工程详细勘察文件审查合同第1笔付款', '', '银行', '工程合同款'),
    (26000000.0, '进度款', '建设银行深圳南山支行5471', 26000000.0, '人民币', 1.0, '银行', '进度款', '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第24笔付款', '', '银行', '工程合同款'),
    (1570145.12, '进度款', '建设银行深圳南山支行5471', 1570145.12, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期（01-01、01-03地块）消防工程合同第5笔付款', '', '银行', '工程合同款'),
    (3175704.75, '进度款', '工商银行车公庙支行4047', 3175704.75, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期（01-01、01-03地块）消防工程合同第5笔付款', '', '银行', '工程合同款'),
    (26241.0, '进度款', '建设银行深圳南山支行5471', 26241.0, '人民币', 1.0, '银行', '进度款', '三期创意样板间118户型钢琴板面、榻榻米、衣柜供货及安装工程合同第1笔付款', '', '银行', '工程合同款'),
    (44647600.0, '进度款', '工商银行车公庙支行4047', 44647600.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第17笔付款', '', '银行', '工程合同款'),
    (596860.0, '进度款', '建设银行深圳南山支行5471', 596860.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期大吨位货梯及餐梯采购合同第2笔付款', '', '银行', '工程合同款'),
    (64600.0, '进度款', '建设银行深圳南山支行5471', 64600.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块3F泛会所成人活动设施供货及安装工程合同第1笔付款', '', '银行', '工程合同款'),
    (896698.0, '进度款', '建设银行深圳南山支行5471', 896698.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期（01-05、02-03、02-05地块）消防工程合同第4笔付款', '', '银行', '工程合同款'),
    (26000000.0, '进度款', '建设银行深圳南山支行5471', 26000000.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-01、01-03、01-05地块）土石方及基坑支护工程合同第22笔付款', '', '银行', '工程合同款'),
    (8994.8, '预付款', '建设银行深圳南山支行5471', 8994.8, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期02-01地块3F泛会所定制类轻运动器械供货及安装工程合同第1笔付款', '', '银行', '工程合同款'),
    (380696.0, '进度款', '建设银行深圳南山支行5471', 380696.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块GF商业会所健身设备供货及安装工程合同第1笔付款', '', '银行', '工程合同款'),
    (160343.0, '进度款', '建设银行深圳南山支行5471', 160343.0, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期01-03地块临时施工用电服务合同第1笔付款', '', '银行', '工程合同款'),
    (273375.0, '进度款', '建设银行深圳南山支行5471', 273375.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块6台电梯安装及调试合同第2笔付款', '', '银行', '工程合同款'),
    (83288.0, '进度款', '建设银行深圳南山支行5471', 83288.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期中央空调风机盘管、新风机组、空调机组供货合同第3笔付款', '', '银行', '工程合同款'),
    (102680.0, '进度款', '建设银行深圳南山支行5471', 102680.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期垂直电梯安装及调试合同第2笔付款', '', '银行', '工程合同款'),
    (1401427.0, '进度款', '建设银行深圳南山支行5471', 1401427.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-05地块东区园林景观工程合同第1笔付款', '', '银行', '工程合同款'),
    (1189280.0, '进度款', '建设银行深圳南山支行5471', 1189280.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期垂直电梯采购合同第12笔付款', '', '银行', '工程合同款'),
    (297320.0, '进度款', '建设银行深圳南山支行5471', 297320.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期垂直电梯采购合同第13笔付款', '', '银行', '工程合同款'),
    (3129336.0, '预付款', '建设银行深圳南山支行5471', 3129336.0, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期高低压变配电设备安装工程第1笔付款', '', '银行', '工程合同款'),
    (569540.9, '进度款', '建设银行深圳南山支行5471', 569540.9, '人民币', 1.0, '银行', '进度款', '三期01-01、01-03、01-05、02-03、02-05地块设计阶段BIM应用及iBIM平台服务合同第6笔付款', '', '银行', '工程合同款'),
    (73785.0, '进度款', '建设银行深圳南山支行5471', 73785.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块创意型展示样板房厨房电器供货及安装工程合同第1笔付款', '', '银行', '工程合同款'),
    (78750.0, '预付款', '建设银行深圳南山支行5471', 78750.0, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期商业会所游泳馆天花灯箱供货及安装合同第1笔付款', '', '银行', '工程合同款'),
    (900000.0, '进度款', '建设银行深圳南山支行5471', 900000.0, '人民币', 1.0, '银行', '进度款', '天安云谷三期（02-01、02-11地块）建筑方案设计合同第10笔付款', '', '银行', '工程合同款'),
    (273375.0, '进度款', '建设银行深圳南山支行5471', 273375.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块6台电梯安装及调试合同第1笔付款', '', '银行', '工程合同款'),
    (33600.0, '进度款', '建设银行深圳南山支行5471', 33600.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期垂直电梯安装及调试合同第1笔付款', '', '银行', '工程合同款'),
    (354678.08, '进度款', '建设银行深圳南山支行5471', 354678.08, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期裙房商业室内设计合同第8笔付款', '', '银行', '工程合同款'),
    (153700.0, '预付款', '建设银行深圳南山支行5471', 153700.0, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期02-01地块3F图书馆活动家具供货及安装工程合同第1笔付款', '', '银行', '工程合同款'),
    (23000.0, '预付款', '建设银行深圳南山支行5471', 23000.0, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期02-01地块幸福生活馆兴趣探索超市室内设计合同第1笔付款', '', '银行', '工程合同款'),
    (641200.0, '进度款', '平安银行深圳坂田支行0057', 641200.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期市政道路（天安路、骏业路、坂云路、智慧路）工程合同第6笔付款', '', '银行', '工程合同款'),
    (1450000.0, '进度款', '建设银行深圳南山支行5471', 1450000.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块3层泛会所及4层园林景观工程合同第2笔付款', '', '银行', '工程合同款'),
    (2470100.0, '进度款', '建设银行深圳南山支行5471', 2470100.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期（02-03、02-05地块）幕墙、门窗工程第6笔付款', '', '银行', '工程合同款'),
    (178000.0, '预付款', '建设银行深圳南山支行5471', 178000.0, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期油烟净化设备供货合同第1笔付款', '', '银行', '工程合同款'),
    (1851300.0, '进度款', '建设银行深圳南山支行5471', 1851300.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块中心庭院及裙房园林景观工程合同第4笔付款', '', '银行', '工程合同款'),
    (386920.0, '进度款', '建设银行深圳南山支行5471', 386920.0, '人民币', 1.0, '银行', '进度款', '创意样板间衣柜、御锐166、255橱柜、矩阵166、255户型厨房推拉门供货及安装工程合同第1笔付款', '', '银行', '工程合同款'),
