INSERT INTO `dynamic_cost_contract_payment_order_test` (`actual_amount`, `bill_sn`, `bill_typ`, `check_at`, `checker`, `desc`, `invoice_amount`, `plan_name`, `report_at`, `reporter`, `status`) 
        VALUES 
            (NULL, '没有查到记录。', NULL, NULL, NULL, NULL, NULL, '三期创意样板间玄关柜、阳台柜、浴室柜及矩阵户型橱柜供货及安装工程合同第1笔付款', NULL, NULL, NULL),
    (153198.0, '1', '发票', '2026-03-25', '陈红云', '', 153198.0, '天安岗头城市更新单元三期中央空调风机盘管、新风机组、空调机组供货合同第4笔付款', '2026-03-25', '陈红云', '已审核'),
    (1046632.0, '1', '发票', '2026-02-13', '陈红云', '', 1046632.0, '天安岗头城市更新单元三期（01-05、02-03、02-05地块 ）铝板供货合同第2笔付款', '2026-02-13', '陈红云', '已审核'),
    (91914.0, '1', '发票', '2026-02-13', '陈红云', '', 91914.0, '天安岗头城市更新单元三期0201地块展示区室内标识供货及安装合同第1笔付款', '2026-02-13', '陈红云', '已审核'),
    (48000.0, '1', '发票', '2026-02-13', '陈红云', '', 48000.0, '占道施工视频监控业务协议（智慧路、天安路、骏业路）第3笔付款', '2026-02-13', '陈红云', '已审核'),
    (50975500.0, '1', '发票', '2026-02-11', '陈红云', '', 50975500.0, '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第15笔付款', '2026-02-11', '陈红云', '已审核'),
    (404303.0, '1', '发票', '2026-02-13', '陈红云', '', 404303.0, '天安岗头城市更新单元三期风机设备供货合同第7笔付款', '2026-02-13', '陈红云', '已审核'),
    (513656.0, '1', '发票', '2026-03-25', '陈红云', '', 513656.0, '天安岗头城市更新单元三期风机设备供货合同第8笔付款', '2026-03-25', '陈红云', '已审核'),
    (66238.0, '1', '发票', '2026-03-25', '陈红云', '', 66238.0, '天安岗头城市更新单元三期0201地块展示区酒吧厨房设备供货及安装合同第1笔付款', '2026-03-25', '陈红云', '已审核'),
    (26000000.0, '1', '发票', '2026-02-10', '陈红云', '', 26000000.0, '天安云谷产业园三期（0201、0211、0203、0205、0101、0103、0105）桩基础工程合同第22笔付款', '2026-02-10', '陈红云', '已审核'),
    (26000000.0, '1', '发票', '2026-02-10', '陈红云', '', 26000000.0, '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第25笔付款', '2026-02-10', '陈红云', '已审核'),
    (55125.0, '1', '发票', '2026-02-06', '陈红云', '', 55125.0, '天安岗头城市更新单元三期商业会所游泳馆天花灯箱供货及安装合同第2笔付款', '2026-02-06', '陈红云', '已审核'),
    (NULL, '没有查到记录。', NULL, NULL, NULL, NULL, NULL, '金园水库下游排水渠改造工程（二期）第11笔付款', NULL, NULL, NULL),
    (NULL, '没有查到记录。', NULL, NULL, NULL, NULL, NULL, '天安岗头城市更新单元天安路、骏业路、智慧路、坂云路工程（监理）第1笔付款', NULL, NULL, NULL),
    (NULL, '没有查到记录。', NULL, NULL, NULL, NULL, NULL, '天安岗头城市更新单元天安路、骏业路、智慧路、坂云路工程（监理）第2笔付款', NULL, NULL, NULL),
    (NULL, '没有查到记录。', NULL, NULL, NULL, NULL, NULL, '天安岗头城市更新单元天安路、骏业路、智慧路、坂云路工程（监理）第3笔付款', NULL, NULL, NULL),
    (24337400.0, '1', '发票', '2026-02-10', '陈红云', '', 24337400.0, '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第18笔付款', '2026-02-10', '陈红云', '已审核'),
    (215940.0, '1', '发票', '2026-02-06', '陈红云', '', 215940.0, '天安岗头城市更新单元三期雨水回收系统工程合同第1笔付款', '2026-02-06', '陈红云', '已审核'),
    (140000.0, '1', '发票', '2026-02-06', '陈红云', '', 140000.0, '天安岗头城市更新单元三期扶梯采购合同第7笔付款', '2026-02-06', '陈红云', '已审核'),
    (168323.0, '1', '发票', '2026-02-06', '陈红云', '', 168323.0, '坂田天安云谷三期景观全周期设计合同第11笔付款', '2026-02-06', '陈红云', '已审核'),
    (184959.16, '1', '发票', '2026-02-06', '陈红云', '', 184959.16, '天安岗头城市更新单元三期02-01地块GF商业会所软装装饰工程合同第1笔付款', '2026-02-06', '陈红云', '已审核'),
    (199613.02, '1', '发票', '2026-02-13', '陈红云', '', 199613.02, '坂田天安云谷三期景观全周期设计合同第12笔付款', '2026-02-13', '陈红云', '已审核'),
    (171885.6, '1', '发票', '2026-02-06', '陈红云', '', 171885.6, '坂田天安云谷三期景观全周期设计合同第13笔付款', '2026-02-06', '陈红云', '已审核'),
    (2136400.0, '1', '发票', '2026-02-06', '陈红云', '', 2136400.0, '天安岗头城市更新单元三期02-01地块中心庭院及裙房园林景观工程合同第6笔付款', '2026-02-06', '陈红云', '已审核'),
    (NULL, '没有查到记录。', NULL, NULL, NULL, NULL, NULL, '天安云谷产业园三期项目管理及工程监理一体化服务合同第26笔付款', NULL, NULL, NULL),
    (5820919.25, '1', '发票', '2026-02-10', '陈红云', '', 5820919.25, '天安岗头城市更新单元三期（01-01、01-03地块）消防工程合同第6笔付款', '2026-02-10', '陈红云', '已审核'),
    (2295293.75, '1', '发票', '2026-02-10', '陈红云', '', 2295293.75, '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第22笔付款', '2026-02-10', '陈红云', '已审核'),
    (28384706.25, '2', '发票', '2026-02-11', '陈红云', '', 28384706.25, '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第22笔付款', '2026-02-11', '陈红云', '已审核'),
    (269309.0, '1', '发票', '2026-02-06', '陈红云', '', 269309.0, '天安岗头城市更新单元三期02-01地块恒温泳池设备供货及安装工程合同第4笔付款', '2026-02-06', '陈红云', '已审核'),
    (1823374.0, '1', '发票', '2026-02-06', '陈红云', '', 1823374.0, '天安岗头城市更新单元三期母线槽、插接箱、终（始）端箱供货及安装工程第1笔付款', '2026-02-06', '陈红云', '已审核'),
    (275000.0, '1', '发票', '2026-02-06', '陈红云', '', 275000.0, '天安岗头城市更新单元三期楼梯栏杆供货及安装合同第1笔付款', '2026-02-06', '陈红云', '已审核'),
    (NULL, '没有查到记录。', NULL, NULL, NULL, NULL, NULL, '天安岗头城市更新单元三期市政道路（天安路、骏业路、坂云路、智慧路）工程合同第8笔付款', NULL, NULL, NULL),
    (NULL, '没有查到记录。', NULL, NULL, NULL, NULL, NULL, '天安岗头城市更新单元三期水泵（潜污泵、消防水泵及控制柜）供货合同第3笔付款', NULL, NULL, NULL),
    (116334.0, '1', '发票', '2026-02-06', '陈红云', '', 116334.0, '天安岗头城市更新单元三期风机设备供货合同第6笔付款', '2026-02-06', '陈红云', '已审核'),
    (NULL, '没有查到记录。', NULL, NULL, NULL, NULL, NULL, '天安云谷产业园三期（01-05、02-03、02-05地块）项目管理及工程监理一体化服务合同第21笔付款', NULL, NULL, NULL),
    (NULL, '没有查到记录。', NULL, NULL, NULL, NULL, NULL, '天安岗头城市更新单元三期（01-05、02-03、02-05地块）消防工程合同第5笔付款', NULL, NULL, NULL),
    (392000.0, '1', '发票', '2026-02-06', '陈红云', '', 392000.0, '天安三期防火门、防火窗、防火卷帘、挡烟垂壁（固定、电动）供货及安装工程合同第1笔付款', '2026-02-06', '陈红云', '已审核'),
    (7479840.0, '1', '发票', '2026-02-11', '陈红云', '', 7479840.0, '天安岗头城市更新单元三期垂直电梯采购合同第16笔付款', '2026-02-11', '陈红云', '已审核'),
    (134985.0, '1', '发票', '2026-01-30', '陈红云', '', 134985.0, '0201、0211、0103、0105、0203、0205住宅、销售公寓、保障房地下电梯厅及外场室内设计第4笔付款', '2026-01-30', '陈红云', '已审核'),
    (47527.91, '1', '发票', '2026-01-30', '陈红云', '', 47527.91, '天安岗头城市更新单元三期02-01地块3F图书馆软装装饰工程合同第1笔付款', '2026-01-30', '陈红云', '已审核'),
    (2146900.0, '1', '发票', '2026-01-30', '陈红云', '', 2146900.0, '天安岗头城市更新单元三期02-01地块中心庭院及裙房园林景观工程合同第5笔付款', '2026-01-30', '陈红云', '已审核'),
    (3339775.0, '1', '发票', '2026-02-06', '陈红云', '', 3339775.0, '天安三期0201、0211主入口及商业裙房、0201大堂及标准户型（118、125）和公区装修工程第4笔付款', '2026-02-06', '陈红云', '已审核'),
    (612480.0, '1', '发票', '2026-02-13', '陈红云', '', 612480.0, '天安岗头城市更新单元三期01-01、01-03地块项目管理及工程监理一体化服务合同第9笔付款', '2026-02-13', '陈红云', '已审核'),
    (351700.0, '1', '发票', '2026-01-30', '陈红云', '', 351700.0, '天安岗头城市更新单元三期02-05地块商业裙房东区装修工程合同第2笔付款', '2026-01-30', '陈红云', '已审核'),
    (18215000.0, '1', '发票', '2026-02-06', '陈红云', '', 18215000.0, '天安岗头城市更新单元三期（02-11、01-01、01-03地块）幕墙、门窗工程第6笔付款', '2026-02-06', '陈红云', '已审核'),
    (346000.0, '1', '发票', '2026-01-30', '陈红云', '', 346000.0, '天安岗头城市更新单元三期02-01地块3层泛会所及4层园林景观工程合同第3笔付款', '2026-01-30', '陈红云', '已审核'),
    (506015.0, '1', '发票', '2026-01-30', '陈红云', '', 506015.0, '天安岗头城市更新单元三期02-05地块东区园林景观工程合同第2笔付款', '2026-01-30', '陈红云', '已审核'),
    (51093.0, '1', '发票', '2026-01-30', '陈红云', '', 51093.0, '天安岗头城市更新单元三期02-01地块标准户型多联机空调供货及安装合同第3笔付款', '2026-01-30', '陈红云', '已审核'),
    (1135000.0, '1', '发票', '2026-02-13', '陈红云', '', 1135000.0, '天安岗头城市更新单元三期3号、6号连桥钢结构工程合同第3笔付款', '2026-02-13', '陈红云', '已审核'),
    (3319300.0, '1', '发票', '2026-01-30', '陈红云', '', 3319300.0, '天安岗头城市更新单元三期（02-03、02-05地块）幕墙、门窗工程第7笔付款', '2026-01-30', '陈红云', '已审核'),
    (18000.0, '1', '发票', '2026-01-30', '陈红云', '', 18000.0, '天安岗头城市更新单元三期02-01地块118、143户型交付标准样板房室内设计合同第2笔付款', '2026-01-30', '陈红云', '已审核'),
    (590415.0, '1', '发票', '2026-01-30', '陈红云', '', 590415.0, '天安岗头城市更新单元三期02-01地块1F大堂、电梯厅、3F泛会所家具采购及安装合同第2笔付款', '2026-01-30', '陈红云', '已审核'),
    (65052300.0, '1', '发票', '2026-02-06', '陈红云', '', 65052300.0, '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第14笔付款', '2026-02-06', '陈红云', '已审核'),
    (20763.6, '1', '发票', '2026-01-30', '陈红云', '', 20763.6, '天安云谷产业园三期给水迁改及临水工程合同第4笔付款', '2026-01-30', '陈红云', '已审核'),
    (296731.0, '1', '发票', '2026-01-30', '陈红云', '', 296731.0, '天安岗头城市更新单元三期（0201、0211地块）泛光照明工程第2笔付款', '2026-01-30', '陈红云', '已审核'),
    (1125000.0, '1', '发票', '2026-01-30', '陈红云', '', 1125000.0, '天安岗头城市更新单元三期（02-01地块 ）铝板供货合同第5笔付款', '2026-01-30', '陈红云', '已审核'),
    (NULL, '没有查到记录。', NULL, NULL, NULL, NULL, NULL, '天安岗头城市更新单元三期水泵（潜污泵、消防水泵及控制柜）供货合同第2笔付款', NULL, NULL, NULL),
    (328943.0, '1', '发票', '2026-02-06', '陈红云', '', 328943.0, '天安岗头城市更新单元三期02-01地块架空泛会所装修工程合同第4笔付款', '2026-02-06', '陈红云', '已审核'),
    (764000.0, '1', '发票', '2026-01-30', '陈红云', '', 764000.0, '天安岗头城市更新单元三期02-05地块商业裙房东区装修工程合同第1笔付款', '2026-01-30', '陈红云', '已审核'),
    (518788.0, '1', '发票', '2026-01-26', '陈红云', '', 518788.0, '天安岗头城市更新单元三期生活水泵及控制柜供货合同（不含酒店）第1笔付款', '2026-01-26', '陈红云', '已审核'),
    (NULL, '没有查到记录。', NULL, NULL, NULL, NULL, NULL, '天安云谷产业园三期酒店消防顾问合同第2笔付款', NULL, NULL, NULL),
    (1500000.0, '1', '发票', '2026-02-11', '陈红云', '', 1500000.0, '冲之大道（坂李大道-环城北路）市政工程施工合同第14笔付款', '2026-02-11', '陈红云', '已审核'),
    (434695.0, '1', '发票', '2026-01-26', '陈红云', '', 434695.0, '三期创意样板房、泛会所、商业会所固装及大堂屏风供货及安装工程合同第3笔付款', '2026-01-26', '陈红云', '已审核'),
    (315234.0, '1', '发票', '2026-01-26', '陈红云', '', 315234.0, '天安岗头城市更新单元三期02-01地块恒温泳池设备供货及安装工程合同第3笔付款', '2026-01-26', '陈红云', '已审核'),
    (31481.8, '1', '发票', '2026-01-26', '陈红云', '', 31481.8, '天安岗头城市更新单元三期02-01地块3F泛会所定制类轻运动器械供货及安装工程合同第2笔付款', '2026-01-26', '陈红云', '已审核'),
    (60050.0, '1', '发票', '2026-01-26', '陈红云', '', 60050.0, '天安岗头城市更新单元三期大吨位货梯及餐梯采购合同第3笔付款', '2026-01-26', '陈红云', '已审核'),
    (298428.9, '1', '发票', '2026-01-26', '陈红云', '', 298428.9, '天安云谷三期01-01地块产研办公楼裙房及塔楼室内设计合同第5笔付款', '2026-01-26', '陈红云', '已审核'),
    (38400.0, '1', '发票', '2026-02-06', '陈红云', '', 38400.0, '天安岗头城市更新单元三期标识导视系统设计合同第2笔付款', '2026-02-06', '陈红云', '已审核'),
    (1869960.0, '1', '发票', '2026-01-26', '陈红云', '', 1869960.0, '天安岗头城市更新单元三期垂直电梯采购合同第15笔付款', '2026-01-26', '陈红云', '已审核'),
    (60822.8, '1', '发票', '2026-01-16', '陈红云', '', 60822.8, '坂田天安云谷三期02-11地块临时施工用电服务合同第2笔付款', '2026-01-16', '陈红云', '已审核'),
    (48314853.0, '1', '发票', '2026-02-06', '陈红云', '', 48314853.0, '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第21笔付款', '2026-02-06', '陈红云', '已审核'),
    (14590506.25, '2', '发票', '2026-02-10', '陈红云', '', 14590506.25, '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第21笔付款', '2026-02-10', '陈红云', '已审核'),
    (224640.75, '3', '发票', '2026-02-10', '陈红云', '', 224640.75, '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第21笔付款', '2026-02-10', '陈红云', '已审核'),
    (409581.0, '1', '发票', '2026-01-26', '陈红云', '', 409581.0, '天安岗头城市更新单元三期展示区木地板及地胶板供货及安装工程合同第2笔付款', '2026-01-26', '陈红云', '已审核'),
    (97978.0, '1', '发票', '2026-01-16', '陈红云', '', 97978.0, '天安岗头城市更新单元三期（0101、0103地块）泛光照明第1笔付款', '2026-01-16', '陈红云', '已审核'),
    (792120.0, '1', '发票', '2026-01-16', '陈红云', '', 792120.0, '天安岗头城市更新单元三期生活水箱供货及安装工程合同第1笔付款', '2026-01-16', '陈红云', '已审核'),
    (1414340.0, '1', '发票', '2026-01-16', '陈红云', '', 1414340.0, '天安岗头城市更新单元三期垂直电梯采购合同第14笔付款', '2026-01-16', '陈红云', '已审核'),
    (3932867.0, '1', '发票', '2026-01-16', '陈红云', '', 3932867.0, '天安三期0201、0211主入口及商业裙房、0201大堂及标准户型（118、125）和公区装修工程第3笔付款', '2026-01-16', '陈红云', '已审核'),
    (139385.12, '1', '发票', '2026-01-16', '陈红云', '', 139385.12, '天安岗头城市更新单元三期展示中心标识工程合同第1笔付款', '2026-01-16', '陈红云', '已审核'),
    (457785.0, '1', '发票', '2026-01-16', '陈红云', '', 457785.0, '天安岗头城市更新单元三期风机设备供货合同第5笔付款', '2026-01-16', '陈红云', '已审核');
INSERT INTO `dynamic_cost_contract_payment_order_test` (`actual_amount`, `bill_sn`, `bill_typ`, `check_at`, `checker`, `desc`, `invoice_amount`, `plan_name`, `report_at`, `reporter`, `status`) 
        VALUES 
            (3705077.0, '1', '发票', '2026-02-10', '陈红云', '', 3705077.0, '天安岗头城市更新单元三期（02-01、02-11地块）消防工程合同第8笔付款', '2026-02-10', '陈红云', '已审核'),
    (433683.99, '1', '发票', '2026-01-16', '陈红云', '', 433683.99, '天安云谷三期岩土工程详细勘察文件审查合同第1笔付款', '2026-01-16', '陈红云', '已审核'),
    (NULL, '没有查到记录。', NULL, NULL, NULL, NULL, NULL, '天安云谷产业园三期风洞试验合同第4笔付款', NULL, NULL, NULL),
    (26000000.0, '1', '发票', '2026-01-12', '陈红云', '', 26000000.0, '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第24笔付款', '2026-01-12', '陈红云', '已审核'),
    (1570145.12, '1', '发票', '2026-02-06', '陈红云', '', 1570145.12, '天安岗头城市更新单元三期（01-01、01-03地块）消防工程合同第5笔付款', '2026-02-06', '陈红云', '已审核'),
    (3175704.75, '2', '发票', '2026-02-06', '陈红云', '', 3175704.75, '天安岗头城市更新单元三期（01-01、01-03地块）消防工程合同第5笔付款', '2026-02-06', '陈红云', '已审核'),
    (NULL, '没有查到记录。', NULL, NULL, NULL, NULL, NULL, '天安岗头城市更新单元三期市政道路（天安路、骏业路、坂云路、智慧路）工程合同第7笔付款', NULL, NULL, NULL),
    (NULL, '没有查到记录。', NULL, NULL, NULL, NULL, NULL, '天安云谷产业园三期项目管理及工程监理一体化服务合同第25笔付款', NULL, NULL, NULL),
    (26241.0, '1', '发票', '2026-01-16', '陈红云', '', 26241.0, '三期创意样板间118户型钢琴板面、榻榻米、衣柜供货及安装工程合同第1笔付款', '2026-01-16', '陈红云', '已审核'),
    (44647600.0, '1', '发票', '2026-02-06', '陈红云', '', 44647600.0, '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第17笔付款', '2026-02-06', '陈红云', '已审核'),
    (596860.0, '1', '发票', '2026-01-16', '陈红云', '', 596860.0, '天安岗头城市更新单元三期大吨位货梯及餐梯采购合同第2笔付款', '2026-01-16', '陈红云', '已审核'),
    (64600.0, '1', '发票', '2026-01-09', '陈红云', '', 64600.0, '天安岗头城市更新单元三期02-01地块3F泛会所成人活动设施供货及安装工程合同第1笔付款', '2026-01-09', '陈红云', '已审核'),
    (896698.0, '1', '发票', '2026-01-09', '陈红云', '', 896698.0, '天安岗头城市更新单元三期（01-05、02-03、02-05地块）消防工程合同第4笔付款', '2026-01-09', '陈红云', '已审核'),
    (NULL, '没有查到记录。', NULL, NULL, NULL, NULL, NULL, '天安云谷产业园三期（01-05、02-03、02-05地块）项目管理及工程监理一体化服务合同第20笔付款', NULL, NULL, NULL),
    (26000000.0, '1', '发票', '2026-01-12', '陈红云', '', 26000000.0, '天安云谷产业园三期（01-01、01-03、01-05地块）土石方及基坑支护工程合同第22笔付款', '2026-01-12', '陈红云', '已审核'),
    (8994.8, '1', '发票', '2026-01-09', '陈红云', '', 8994.8, '天安岗头城市更新单元三期02-01地块3F泛会所定制类轻运动器械供货及安装工程合同第1笔付款', '2026-01-09', '陈红云', '已审核'),
    (380696.0, '1', '发票', '2026-01-09', '陈红云', '', 380696.0, '天安岗头城市更新单元三期02-01地块GF商业会所健身设备供货及安装工程合同第1笔付款', '2026-01-09', '陈红云', '已审核'),
    (160343.0, '1', '发票', '2026-01-09', '陈红云', '', 160343.0, '坂田天安云谷三期01-03地块临时施工用电服务合同第1笔付款', '2026-01-09', '陈红云', '已审核'),
    (273375.0, '1', '发票', '2026-01-09', '陈红云', '', 273375.0, '天安岗头城市更新单元三期02-01地块6台电梯安装及调试合同第2笔付款', '2026-01-09', '陈红云', '已审核'),
    (83288.0, '1', '发票', '2026-01-09', '陈红云', '', 83288.0, '天安岗头城市更新单元三期中央空调风机盘管、新风机组、空调机组供货合同第3笔付款', '2026-01-09', '陈红云', '已审核'),
    (102680.0, '1', '发票', '2026-01-09', '陈红云', '', 102680.0, '天安岗头城市更新单元三期垂直电梯安装及调试合同第2笔付款', '2026-01-09', '陈红云', '已审核'),
    (1401427.0, '1', '发票', '2026-01-09', '陈红云', '', 1401427.0, '天安岗头城市更新单元三期02-05地块东区园林景观工程合同第1笔付款', '2026-01-09', '陈红云', '已审核'),
    (1189280.0, '1', '发票', '2026-01-09', '陈红云', '', 1189280.0, '天安岗头城市更新单元三期垂直电梯采购合同第12笔付款', '2026-01-09', '陈红云', '已审核'),
    (297320.0, '1', '发票', '2026-01-09', '陈红云', '', 297320.0, '天安岗头城市更新单元三期垂直电梯采购合同第13笔付款', '2026-01-09', '陈红云', '已审核'),
    (3129336.0, '1', '发票', '2026-01-09', '陈红云', '', 3129336.0, '天安岗头城市更新单元三期高低压变配电设备安装工程第1笔付款', '2026-01-09', '陈红云', '已审核'),
    (569540.9, '1', '发票', '2026-01-16', '陈红云', '', 569540.9, '三期01-01、01-03、01-05、02-03、02-05地块设计阶段BIM应用及iBIM平台服务合同第6笔付款', '2026-01-16', '陈红云', '已审核'),
    (73785.0, '1', '发票', '2025-12-31', '陈红云', '', 73785.0, '天安岗头城市更新单元三期02-01地块创意型展示样板房厨房电器供货及安装工程合同第1笔付款', '2025-12-31', '陈红云', '已审核'),
    (78750.0, '1', '发票', '2025-12-31', '陈红云', '', 78750.0, '天安岗头城市更新单元三期商业会所游泳馆天花灯箱供货及安装合同第1笔付款', '2025-12-31', '陈红云', '已审核'),
    (900000.0, '1', '发票', '2025-12-31', '陈红云', '', 900000.0, '天安云谷三期（02-01、02-11地块）建筑方案设计合同第10笔付款', '2025-12-31', '陈红云', '已审核'),
    (273375.0, '1', '发票', '2026-01-09', '陈红云', '', 273375.0, '天安岗头城市更新单元三期02-01地块6台电梯安装及调试合同第1笔付款', '2026-01-09', '陈红云', '已审核'),
    (33600.0, '1', '发票', '2026-01-09', '陈红云', '', 33600.0, '天安岗头城市更新单元三期垂直电梯安装及调试合同第1笔付款', '2026-01-09', '陈红云', '已审核'),
    (354678.08, '1', '发票', '2026-01-16', '陈红云', '', 354678.08, '天安岗头城市更新单元三期裙房商业室内设计合同第8笔付款', '2026-01-16', '陈红云', '已审核'),
    (NULL, '没有查到记录。', NULL, NULL, NULL, NULL, NULL, '天安岗头三期0201大堂（1-1、1-2）及标准户型（143、160、255）及公区装修工程第4笔付款', NULL, NULL, NULL),
    (153700.0, '1', '发票', '2025-12-31', '陈红云', '', 153700.0, '天安岗头城市更新单元三期02-01地块3F图书馆活动家具供货及安装工程合同第1笔付款', '2025-12-31', '陈红云', '已审核'),
    (23000.0, '1', '发票', '2025-12-31', '陈红云', '', 23000.0, '天安岗头城市更新单元三期02-01地块幸福生活馆兴趣探索超市室内设计合同第1笔付款', '2025-12-31', '陈红云', '已审核'),
    (641200.0, '1', '发票', '2026-02-11', '陈红云', '', 641200.0, '天安岗头城市更新单元三期市政道路（天安路、骏业路、坂云路、智慧路）工程合同第6笔付款', '2026-02-11', '陈红云', '已审核'),
    (1450000.0, '1', '发票', '2026-01-09', '陈红云', '', 1450000.0, '天安岗头城市更新单元三期02-01地块3层泛会所及4层园林景观工程合同第2笔付款', '2026-01-09', '陈红云', '已审核'),
    (2470100.0, '1', '发票', '2026-01-16', '陈红云', '', 2470100.0, '天安岗头城市更新单元三期（02-03、02-05地块）幕墙、门窗工程第6笔付款', '2026-01-16', '陈红云', '已审核'),
    (178000.0, '1', '发票', '2025-12-25', '陈红云', '', 178000.0, '天安岗头城市更新单元三期油烟净化设备供货合同第1笔付款', '2025-12-25', '陈红云', '已审核'),
