INSERT INTO `dynamic_cost_contract_payment_invoice_list_test` (`amount_with_tax`, `amount_without_tax`, `contract_id`, `input_tax_amount`, `invoice_bank`, `invoice_date`, `invoice_items`, `invoice_no`, `invoice_type`, `invoice_unit`, `pay_id`, `plan_name`, `remark`) 
        VALUES 
            ('722486.5500', '639368.6300', '2d71a317-ecb9-f011-80c5-c7fdeab6be74', '83117.9200', '平安银行股份有限公司深圳高新技术区支行 0412100225832', '2026-02-07', '[{'item_name': None, 'amount_without_tax': '639368.6300', 'input_tax_amount': '83117.9200', 'amount_with_tax': '722486.5500', 'remark': ''}]', '26952000000513740836', '增值税专用发票', '深圳市家美乐装饰材料有限公司', 'd770d2f8-a221-f111-80c5-c7fdeab6be74', '三期创意样板间玄关柜、阳台柜、浴室柜及矩阵户型橱柜供货及安装工程合同第1笔付款', ''),
    ('10000050.0000', '9174357.8000', 'ac1c6330-3395-f011-80c5-c7fdeab6be74', '825692.2000', '招商银行深圳泰然金谷支行 757900266510711', '2025-12-19', '[{'item_name': None, 'amount_without_tax': '9174357.8000', 'input_tax_amount': '825692.2000', 'amount_with_tax': '10000050.0000', 'remark': ''}]', '25952000000275082989', '增值税专用发票', '深圳市中业建设集团有限公司', '40dfab8b-2e06-f111-80c5-c7fdeab6be74', '《天安岗头城市更新单元三期（0211、0101、0103地块）幕墙、门窗工程合同》补充协议第4笔付款', ''),
    ('2600000.0000', '2385321.1000', '5a9a5492-7fbe-ef11-80c5-c7fdeab6be74', '214678.9000', '', '2026-02-09', '[{'item_name': None, 'amount_without_tax': '2385321.1000', 'input_tax_amount': '214678.9000', 'amount_with_tax': '2600000.0000', 'remark': ''}]', '26952000000535501996', '增值税专用发票', '深圳市全艺装饰工程有限公司', '024c9ae4-7506-f111-80c5-c7fdeab6be74', '天安岗头城市更新单元三期地下室通道加固及改造工程合同第2笔付款', ''),
    ('800000.0000', '733944.9500', '5a9a5492-7fbe-ef11-80c5-c7fdeab6be74', '66055.0500', '', '2026-02-09', '[{'item_name': None, 'amount_without_tax': '733944.9500', 'input_tax_amount': '66055.0500', 'amount_with_tax': '800000.0000', 'remark': ''}]', '26952000000537597016', '增值税专用发票', '深圳市全艺装饰工程有限公司', '024c9ae4-7506-f111-80c5-c7fdeab6be74', '天安岗头城市更新单元三期地下室通道加固及改造工程合同第2笔付款', ''),
    ('125310.0000', '114963.3000', '5a9a5492-7fbe-ef11-80c5-c7fdeab6be74', '10346.7000', '', '2026-02-10', '[{'item_name': None, 'amount_without_tax': '114963.3000', 'input_tax_amount': '10346.7000', 'amount_with_tax': '125310.0000', 'remark': ''}]', '26952000000553502626', '增值税专用发票', '深圳市全艺装饰工程有限公司', '024c9ae4-7506-f111-80c5-c7fdeab6be74', '天安岗头城市更新单元三期地下室通道加固及改造工程合同第2笔付款', ''),
    ('70000.0000', '64220.1800', '5a9a5492-7fbe-ef11-80c5-c7fdeab6be74', '5779.8200', '', '2026-02-09', '[{'item_name': None, 'amount_without_tax': '64220.1800', 'input_tax_amount': '5779.8200', 'amount_with_tax': '70000.0000', 'remark': ''}]', '26952000000538253356', '增值税专用发票', '深圳市全艺装饰工程有限公司', '024c9ae4-7506-f111-80c5-c7fdeab6be74', '天安岗头城市更新单元三期地下室通道加固及改造工程合同第2笔付款', ''),
    ('3597600.0000', '3300550.4600', 'a62fbff7-0221-f011-80c5-c7fdeab6be74', '297049.5400', '', '2026-02-10', '[{'item_name': None, 'amount_without_tax': '3300550.4600', 'input_tax_amount': '297049.5400', 'amount_with_tax': '3597600.0000', 'remark': ''}]', '26952000000552355141', '增值税专用发票', '深圳市中航科建建设集团有限公司', 'd0c6084a-7a06-f111-80c5-c7fdeab6be74', '天安岗头城市更新单元三期（02-03、02-05地块）幕墙、门窗工程第8笔付款', ''),
    ('1238409.0000', '1136155.0500', '42ba8d4d-4b8d-f011-80c5-c7fdeab6be74', '102253.9500', '中国工商银行股份有限公司深圳车公庙支行 4000025309200759105', '2026-02-06', '[{'item_name': None, 'amount_without_tax': '1136155.0500', 'input_tax_amount': '102253.9500', 'amount_with_tax': '1238409.0000', 'remark': ''}]', '26952000000503046721', '增值税专用发票', '广东垄春园林绿化有限公司', '4ddcbb88-8405-f111-80c5-c7fdeab6be74', '天安岗头城市更新单元三期02-05地块东区园林景观工程合同第3笔付款', ''),
    ('674111.0000', '618450.4600', '42ba8d4d-4b8d-f011-80c5-c7fdeab6be74', '55660.5400', '中国工商银行股份有限公司深圳车公庙支行 4000025309200759105', '2026-02-06', '[{'item_name': None, 'amount_without_tax': '618450.4600', 'input_tax_amount': '55660.5400', 'amount_with_tax': '674111.0000', 'remark': ''}]', '26952000000504199876', '增值税专用发票', '广东垄春园林绿化有限公司', '6d865914-8605-f111-80c5-c7fdeab6be74', '天安岗头城市更新单元三期02-05地块东区园林景观工程合同第4笔付款', ''),
    ('584000.0000', '535779.8200', '5b0cfd0c-c00a-f011-80c5-c7fdeab6be74', '48220.1800', '中国工商银行股份有限公司深圳车公庙支行 4000025309200759105', '2026-02-06', '[{'item_name': None, 'amount_without_tax': '535779.8200', 'input_tax_amount': '48220.1800', 'amount_with_tax': '584000.0000', 'remark': ''}]', '26952000000504205891', '增值税专用发票', '广东垄春园林绿化有限公司', 'c7b0e7ab-8705-f111-80c5-c7fdeab6be74', '天安岗头城市更新单元三期展示中心原景观拆除工程合同第2笔付款', ''),
    ('103647.0000', '95088.9900', '5b846406-5bf7-f011-80c5-c7fdeab6be74', '8558.0100', '中国工商银行股份有限公司深圳车公庙支行 4000025309200759105', '2026-02-04', '[{'item_name': None, 'amount_without_tax': '95088.9900', 'input_tax_amount': '8558.0100', 'amount_with_tax': '103647.0000', 'remark': ''}]', '26952000000467430481', '增值税专用发票', '广东垄春园林绿化有限公司', 'd27d6b6c-8905-f111-80c5-c7fdeab6be74', '冲之大道喷灌系统工程合同第1笔付款', ''),
    ('2296000.0000', '2106422.0200', 'ac1c6330-3395-f011-80c5-c7fdeab6be74', '189577.9800', '招商银行深圳泰然金谷支行 757900266510711', '2026-02-05', '[{'item_name': None, 'amount_without_tax': '2106422.0200', 'input_tax_amount': '189577.9800', 'amount_with_tax': '2296000.0000', 'remark': ''}]', '26952000000489497851', '增值税专用发票', '深圳市中业建设集团有限公司', '47890bdf-8e05-f111-80c5-c7fdeab6be74', '《天安岗头城市更新单元三期（0211、0101、0103地块）幕墙、门窗工程合同》补充协议第3笔付款', ''),
    ('409576.1800', '362456.7700', 'f424d555-98ef-f011-80c5-c7fdeab6be74', '47119.4100', '招商银行深圳金丰城支行 755980765510001', '2026-02-03', '[{'item_name': None, 'amount_without_tax': '362456.7700', 'input_tax_amount': '47119.4100', 'amount_with_tax': '409576.1800', 'remark': ''}]', '26952000000443674396', '增值税普通发票', '深圳市国义奥家具有限公司', '390904fc-9205-f111-80c5-c7fdeab6be74', '天安岗头城市更新单元三期02-01地块GF商业会所活动家具供货及安装工程合同第1笔付款', ''),
    ('80000.0000', '70796.4600', 'c07606f5-c9fd-f011-80c5-c7fdeab6be74', '9203.5400', '成都银行股份有限公司抚琴支行 28042009101418500010', '2026-02-03', '[{'item_name': None, 'amount_without_tax': '70796.4600', 'input_tax_amount': '9203.5400', 'amount_with_tax': '80000.0000', 'remark': ''}]', '26512000000479162206', '增值税专用发票', '成都金山现代机械有限责任公司', '52eb534f-9705-f111-80c5-c7fdeab6be74', '天安岗头城市更新单元三期02-01地块1栋一单元擦窗机供货及安装工程合同第1笔付款', ''),
    ('105379.0000', '96677.9800', '466380ce-65c0-f011-80c5-c7fdeab6be74', '8701.0200', '中国民生银行股份有限公司深圳红山支行 160144759', '2026-02-04', '[{'item_name': None, 'amount_without_tax': '96677.9800', 'input_tax_amount': '8701.0200', 'amount_with_tax': '105379.0000', 'remark': ''}]', '26952000000458514526', '增值税专用发票', '深圳市楹科建设工程有限公司', 'faa9ea64-b005-f111-80c5-c7fdeab6be74', '天安岗头城市更新单元三期（0101、0103地块）泛光照明第2笔付款', ''),
    ('606000.0000', '555963.3000', 'f5ea287a-9b60-f011-80c5-c7fdeab6be74', '50036.7000', '中国工商银行股份有限公司深圳车公庙支行 4000025309200759105', '2026-02-09', '[{'item_name': None, 'amount_without_tax': '555963.3000', 'input_tax_amount': '50036.7000', 'amount_with_tax': '606000.0000', 'remark': ''}]', '26952000000531908461', '增值税专用发票', '广东垄春园林绿化有限公司', 'c975f8cd-b105-f111-80c5-c7fdeab6be74', '天安岗头城市更新单元三期02-01地块3层泛会所及4层园林景观工程合同第4笔付款', ''),
    ('836550.0000', '767477.0600', 'f5ea287a-9b60-f011-80c5-c7fdeab6be74', '69072.9400', '中国工商银行股份有限公司深圳车公庙支行 4000025309200759105', '2026-02-09', '[{'item_name': None, 'amount_without_tax': '767477.0600', 'input_tax_amount': '69072.9400', 'amount_with_tax': '836550.0000', 'remark': ''}]', '26952000000531763756', '增值税专用发票', '广东垄春园林绿化有限公司', '61491393-b205-f111-80c5-c7fdeab6be74', '天安岗头城市更新单元三期02-01地块3层泛会所及4层园林景观工程合同第5笔付款', ''),
    ('153198.0000', '135573.4500', '84565ff1-5d77-f011-80c5-c7fdeab6be74', '17624.5500', '中国银行股份有限公司江苏太仓支行 505358217937', '2026-02-04', '[{'item_name': None, 'amount_without_tax': '135573.4500', 'input_tax_amount': '17624.5500', 'amount_with_tax': '153198.0000', 'remark': ''}]', '26322000000977177896', '增值税专用发票', '特灵空调系统（中国）有限公司', '949492c6-b505-f111-80c5-c7fdeab6be74', '天安岗头城市更新单元三期中央空调风机盘管、新风机组、空调机组供货合同第4笔付款', ''),
    ('1046632.0000', '926223.0000', 'c058c596-b872-f011-80c5-c7fdeab6be74', '120409.0000', '中国银行股份有限公司广州番禺祈福支行 727675348516', '2026-02-04', '[{'item_name': None, 'amount_without_tax': '926223.0000', 'input_tax_amount': '120409.0000', 'amount_with_tax': '1046632.0000', 'remark': ''}]', '26442000001366652821', '增值税专用发票', '季峰建筑材料（广州）有限公司', '0122790b-b705-f111-80c5-c7fdeab6be74', '天安岗头城市更新单元三期（01-05、02-03、02-05地块 ）铝板供货合同第2笔付款', ''),
    ('91914.0000', '84324.7700', '6d90b049-2dfb-f011-80c5-c7fdeab6be74', '7589.2300', '江苏银行股份有限公司深圳龙华支行 19280188000052294', '2026-02-04', '[{'item_name': None, 'amount_without_tax': '84324.7700', 'input_tax_amount': '7589.2300', 'amount_with_tax': '91914.0000', 'remark': ''}]', '26952000000459160216', '增值税专用发票', '华术品牌形象标识（深圳）有限公司', 'e4f8dc9c-b805-f111-80c5-c7fdeab6be74', '天安岗头城市更新单元三期0201地块展示区室内标识供货及安装合同第1笔付款', ''),
    ('48000.0000', '45283.0200', 'effddf7c-089c-ef11-80c5-c7fdeab6be74', '2716.9800', '中国建设银行深圳中心区支行 44201566400052551390', '2026-02-02', '[{'item_name': None, 'amount_without_tax': '45283.0200', 'input_tax_amount': '2716.9800', 'amount_with_tax': '48000.0000', 'remark': ''}]', '26957000000040387144', '增值税专用发票', '中国电信股份有限公司深圳分公司', '5229e242-bb05-f111-80c5-c7fdeab6be74', '占道施工视频监控业务协议（智慧路、天安路、骏业路）第3笔付款', ''),
    ('20000000.0000', '18348623.8500', 'cdab8721-723d-ee11-80c4-b1fe5a19d94c', '1651376.1500', '', '2025-06-03', '[{'item_name': None, 'amount_without_tax': '18348623.8500', 'input_tax_amount': '1651376.1500', 'amount_with_tax': '20000000.0000', 'remark': ''}]', '25952000000109982851', '增值税专用发票', '江苏省华建建设股份有限公司深圳分公司', 'c40bf26f-fc02-f111-80c5-c7fdeab6be74', '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第15笔付款', ''),
    ('20000000.0000', '18348623.8500', 'cdab8721-723d-ee11-80c4-b1fe5a19d94c', '1651376.1500', '', '2025-06-03', '[{'item_name': None, 'amount_without_tax': '18348623.8500', 'input_tax_amount': '1651376.1500', 'amount_with_tax': '20000000.0000', 'remark': ''}]', '25952000000109964040', '增值税专用发票', '江苏省华建建设股份有限公司深圳分公司', 'c40bf26f-fc02-f111-80c5-c7fdeab6be74', '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第15笔付款', ''),
    ('20000000.0000', '18348623.8500', 'cdab8721-723d-ee11-80c4-b1fe5a19d94c', '1651376.1500', '', '2025-06-03', '[{'item_name': None, 'amount_without_tax': '18348623.8500', 'input_tax_amount': '1651376.1500', 'amount_with_tax': '20000000.0000', 'remark': ''}]', '25952000000109963604', '增值税专用发票', '江苏省华建建设股份有限公司深圳分公司', 'c40bf26f-fc02-f111-80c5-c7fdeab6be74', '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第15笔付款', ''),
    ('404303.0000', '357790.2300', 'a6834b3e-cf46-f011-80c5-c7fdeab6be74', '46512.7700', '中国建设银行深圳西丽支行 44201622600052515623', '2026-02-04', '[{'item_name': None, 'amount_without_tax': '357790.2300', 'input_tax_amount': '46512.7700', 'amount_with_tax': '404303.0000', 'remark': ''}]', '26952000000464721091', '增值税专用发票', '深圳市中圳国通环保科技有限公司', 'ce96d23a-0203-f111-80c5-c7fdeab6be74', '天安岗头城市更新单元三期风机设备供货合同第7笔付款', ''),
    ('513656.0000', '454562.8400', 'a6834b3e-cf46-f011-80c5-c7fdeab6be74', '59093.1600', '中国建设银行深圳西丽支行 44201622600052515623', '2026-02-04', '[{'item_name': None, 'amount_without_tax': '454562.8400', 'input_tax_amount': '59093.1600', 'amount_with_tax': '513656.0000', 'remark': ''}]', '26952000000463286971', '增值税专用发票', '深圳市中圳国通环保科技有限公司', 'df8b1eb4-0303-f111-80c5-c7fdeab6be74', '天安岗头城市更新单元三期风机设备供货合同第8笔付款', ''),
    ('66238.0000', '58617.7000', '75ff08de-1100-f111-80c5-c7fdeab6be74', '7620.3000', '中国银行股份有限公司深圳市分行 773157928581', '2026-02-06', '[{'item_name': None, 'amount_without_tax': '58617.7000', 'input_tax_amount': '7620.3000', 'amount_with_tax': '66238.0000', 'remark': ''}]', '26952000000502127971', '增值税专用发票', '深圳兴精成厨具设备有限公司', '169aa60e-2e03-f111-80c5-c7fdeab6be74', '天安岗头城市更新单元三期0201地块展示区酒吧厨房设备供货及安装合同第1笔付款', ''),
    ('17000000.0000', '15596330.2800', '75334953-44df-ed11-80c4-b1fe5a19d94c', '1403669.7200', '', '2024-11-21', '[{'item_name': None, 'amount_without_tax': '15596330.2800', 'input_tax_amount': '1403669.7200', 'amount_with_tax': '17000000.0000', 'remark': ''}]', '24952000000199644146', '增值税专用发票', '深圳稳健建设集团有限公司', 'e636c18a-3f02-f111-80c5-c7fdeab6be74', '天安云谷产业园三期（0201、0211、0203、0205、0101、0103、0105）桩基础工程合同第22笔付款', ''),
    ('10000000.0000', '9174311.9300', '75334953-44df-ed11-80c4-b1fe5a19d94c', '825688.0700', '', '2024-11-19', '[{'item_name': None, 'amount_without_tax': '9174311.9300', 'input_tax_amount': '825688.0700', 'amount_with_tax': '10000000.0000', 'remark': ''}]', '24952000000198076442', '增值税专用发票', '深圳稳健建设集团有限公司', 'e636c18a-3f02-f111-80c5-c7fdeab6be74', '天安云谷产业园三期（0201、0211、0203、0205、0101、0103、0105）桩基础工程合同第22笔付款', ''),
    ('10000000.0000', '9174311.9300', '4bf8bfd3-d3da-ee11-80c4-b1fe5a19d94c', '825688.0700', '', '2024-11-19', '[{'item_name': None, 'amount_without_tax': '9174311.9300', 'input_tax_amount': '825688.0700', 'amount_with_tax': '10000000.0000', 'remark': ''}]', '24952000000198076442', '增值税专用发票', '深圳稳健建设集团有限公司', '66b84af8-4202-f111-80c5-c7fdeab6be74', '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第25笔付款', ''),
    ('17000000.0000', '15596330.2800', '4bf8bfd3-d3da-ee11-80c4-b1fe5a19d94c', '1403669.7200', '', '2024-11-21', '[{'item_name': None, 'amount_without_tax': '15596330.2800', 'input_tax_amount': '1403669.7200', 'amount_with_tax': '17000000.0000', 'remark': ''}]', '24952000000199644146', '增值税专用发票', '深圳稳健建设集团有限公司', '66b84af8-4202-f111-80c5-c7fdeab6be74', '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第25笔付款', ''),
    ('55125.0000', '48783.1900', '09acf028-a1e0-f011-80c5-c7fdeab6be74', '6341.8100', '中国银行股份有限公司深圳坪地支行 775779360058', '2026-02-04', '[{'item_name': None, 'amount_without_tax': '48783.1900', 'input_tax_amount': '6341.8100', 'amount_with_tax': '55125.0000', 'remark': ''}]', '26952000000461115781', '增值税专用发票', '深圳广莱新能源有限公司', '8b35a8e7-7401-f111-80c5-c7fdeab6be74', '天安岗头城市更新单元三期商业会所游泳馆天花灯箱供货及安装合同第2笔付款', ''),
    ('1000000.0000', '917431.1900', '0e2c0656-6dcf-ed11-80c4-b1fe5a19d94c', '82568.8100', '深圳福田银座村镇银行股份有限公司 650485987500015', '2026-02-02', '[{'item_name': None, 'amount_without_tax': '917431.1900', 'input_tax_amount': '82568.8100', 'amount_with_tax': '1000000.0000', 'remark': ''}]', '26952000000422996806', '增值税专用发票', '深圳市禾图建设有限公司', 'a8a0a65e-a100-f111-80c5-c7fdeab6be74', '金园水库下游排水渠改造工程（二期）第11笔付款', ''),
    ('61900.0000', '58396.2300', '2593a3dd-7196-ef11-80c5-c7fdeab6be74', '3503.7700', '中国建设银行深圳前海支行 44250100008500002674', '2026-02-02', '[{'item_name': None, 'amount_without_tax': '58396.2300', 'input_tax_amount': '3503.7700', 'amount_with_tax': '61900.0000', 'remark': ''}]', '26952000000431159401', '增值税专用发票', '深圳市竣迪建设监理有限公司', 'ed7dd013-a400-f111-80c5-c7fdeab6be74', '天安岗头城市更新单元天安路、骏业路、智慧路、坂云路工程（监理）第1笔付款', ''),
    ('22540.0000', '21264.1500', '2593a3dd-7196-ef11-80c5-c7fdeab6be74', '1275.8500', '中国建设银行深圳前海支行 44250100008500002674', '2026-02-02', '[{'item_name': None, 'amount_without_tax': '21264.1500', 'input_tax_amount': '1275.8500', 'amount_with_tax': '22540.0000', 'remark': ''}]', '26952000000430430521', '增值税专用发票', '深圳市竣迪建设监理有限公司', 'e914400c-a900-f111-80c5-c7fdeab6be74', '天安岗头城市更新单元天安路、骏业路、智慧路、坂云路工程（监理）第2笔付款', ''),
    ('64820.0000', '61150.9400', '2593a3dd-7196-ef11-80c5-c7fdeab6be74', '3669.0600', '中国建设银行深圳前海支行 44250100008500002674', '2026-02-02', '[{'item_name': None, 'amount_without_tax': '61150.9400', 'input_tax_amount': '3669.0600', 'amount_with_tax': '64820.0000', 'remark': ''}]', '26952000000431023936', '增值税专用发票', '深圳市竣迪建设监理有限公司', '7b817306-ab00-f111-80c5-c7fdeab6be74', '天安岗头城市更新单元天安路、骏业路、智慧路、坂云路工程（监理）第3笔付款', ''),
    ('11161500.0000', '10239908.2600', '255c3a55-623b-ee11-80c4-b1fe5a19d94c', '921591.7400', '', '2026-02-02', '[{'item_name': None, 'amount_without_tax': '10239908.2600', 'input_tax_amount': '921591.7400', 'amount_with_tax': '11161500.0000', 'remark': ''}]', '26332000000944156281', '增值税专用发票', '浙江舜杰建筑集团股份有限公司', '7a6576cc-b300-f111-80c5-c7fdeab6be74', '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第18笔付款', ''),
    ('40000000.0000', '36697247.7100', '255c3a55-623b-ee11-80c4-b1fe5a19d94c', '3302752.2900', '', '2026-01-15', '[{'item_name': None, 'amount_without_tax': '36697247.7100', 'input_tax_amount': '3302752.2900', 'amount_with_tax': '40000000.0000', 'remark': ''}]', '26332000000410839306', '增值税专用发票', '浙江舜杰建筑集团股份有限公司', '7a6576cc-b300-f111-80c5-c7fdeab6be74', '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第18笔付款', ''),
    ('215940.0000', '198110.0900', '88ea7cb1-c1dc-f011-80c5-c7fdeab6be74', '17829.9100', '', '2026-01-30', '[{'item_name': None, 'amount_without_tax': '198110.0900', 'input_tax_amount': '17829.9100', 'amount_with_tax': '215940.0000', 'remark': ''}]', '26952000000386001721', '增值税专用发票', '深圳铭洋中科能源技术有限公司', '8db02b79-eaff-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期雨水回收系统工程合同第1笔付款', ''),
    ('140000.0000', '123893.8100', 'd6be75a2-f8dc-ee11-80c4-b1fe5a19d94c', '16106.1900', '工商银行上海市分行马戏城支行 1001248519300046602', '2026-01-28', '[{'item_name': None, 'amount_without_tax': '123893.8100', 'input_tax_amount': '16106.1900', 'amount_with_tax': '140000.0000', 'remark': ''}]', '26312000000531477616', '增值税专用发票', '迅达（中国）电梯有限公司', '9b7de899-0400-f111-80c5-c7fdeab6be74', '天安岗头城市更新单元三期扶梯采购合同第7笔付款', ''),
    ('168323.0000', '158795.2800', '89999626-e213-ed11-80c3-ea2d4d2f8056', '9527.7200', '兴业银行上海南外滩支行 216150100100012642', '2026-01-30', '[{'item_name': None, 'amount_without_tax': '158795.2800', 'input_tax_amount': '9527.7200', 'amount_with_tax': '168323.0000', 'remark': ''}]', '26312000000589641391', '增值税专用发票', '泛亚景观设计（上海）有限公司', '8d45862f-0b00-f111-80c5-c7fdeab6be74', '坂田天安云谷三期景观全周期设计合同第11笔付款', ''),
    ('184959.1600', '179572.0000', 'c88c703b-3aed-f011-80c5-c7fdeab6be74', '5387.1600', '招商银行深圳东门支行 755937884410605', '2026-01-30', '[{'item_name': None, 'amount_without_tax': '179572.0000', 'input_tax_amount': '5387.1600', 'amount_with_tax': '184959.1600', 'remark': ''}]', '26952000000388818541', '增值税专用发票', '深圳道可设计事务所有限公司', '21756d2a-0f00-f111-80c5-c7fdeab6be74', '天安岗头城市更新单元三期02-01地块GF商业会所软装装饰工程合同第1笔付款', ''),
